#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020b6b0ffa80, 0x0000020b6b0f8230, 0x0000020b6b0fff50, 0x0000020b6b0f90a0,
0x0000020b6b100420, 0x0000020b6b1008f0, 0x0000020b6b100dc0, 0x0000020b6b0f9570,
0x0000020b6b105f90, 0x0000020b6b1025d0, 0x0000020b6b106460, 0x0000020b6b103910,
0x0000020b6b101c30, 0x0000020b6b102aa0, 0x0000020b6b102f70, 0x0000020b6b102100,
0x0000020b6b108610, 0x0000020b6b106e00, 0x0000020b6b107c70, 0x0000020b6b101290,
0x0000020b6b103440, 0x0000020b6b1072d0, 0x0000020b6b104c50, 0x0000020b6b1077a0,
0x0000020b6b108140, 0x0000020b6b108ae0, 0x0000020b6b108fb0, 0x0000020b6b103de0,
0x0000020b6b105120, 0x0000020b6b101760, 0x0000020b6b1042b0, 0x0000020b6b106930,
0x0000020b6b104780, 0x0000020b6b1055f0, 0x0000020b6b105ac0, 0x0000020b6b10d310,
0x0000020b6b10bb00, 0x0000020b6b10ac90, 0x0000020b6b10eff0, 0x0000020b6b10eb20,
0x0000020b6b10fe60, 0x0000020b6b10d7e0, 0x0000020b6b110cd0, 0x0000020b6b109480,
0x0000020b6b109950, 0x0000020b6b10f990, 0x0000020b6b110330, 0x0000020b6b110800,
0x0000020b6b10dcb0, 0x0000020b6b111670, 0x0000020b6b10c4a0, 0x0000020b6b10e180,
0x0000020b6b10c970, 0x0000020b6b10e650, 0x0000020b6b1111a0, 0x0000020b6b109e20,
0x0000020b6b10f4c0, 0x0000020b6b111b40, 0x0000020b6b10a2f0, 0x0000020b6b112010,
0x0000020b6b10a7c0, 0x0000020b6b1124e0, 0x0000020b6b1129b0, 0x0000020b6b10b160,
0x0000020b6b10b630, 0x0000020b6b10ce40, 0x0000020b6b112e80, 0x0000020b6b10bfd0,
0x0000020b6b114b60, 0x0000020b6b115030, 0x0000020b6b113350, 0x0000020b6b115500,
0x0000020b6b113820, 0x0000020b6b114690, 0x0000020b6b113cf0, 0x0000020b6b1141c0,
0x0000020b6b1159d0, 0x0000020b6cf67700, 0x0000020b6cf68570, 0x0000020b6cf6abf0,
0x0000020b6cf68a40, 0x0000020b6cf65ef0, 0x0000020b6cf6b0c0, 0x0000020b6cf66d60,
0x0000020b6cf6a720, 0x0000020b6cf6b590, 0x0000020b6cf6a250, 0x0000020b6cf65550,
0x0000020b6cf67230, 0x0000020b6cf66890, 0x0000020b6cf6ba60, 0x0000020b6cf68f10,
0x0000020b6cf693e0, 0x0000020b6cf67bd0, 0x0000020b6cf698b0, 0x0000020b6cf69d80,
0x0000020b6cf65a20, 0x0000020b6cf663c0, 0x0000020b6cf680a0, 0x0000020b6cf6bf30,
0x0000020b6cf6c400, 0x0000020b6cf6c8d0, 0x0000020b6cf65080, 0x0000020b6cf6ea80,
0x0000020b6cf70290, 0x0000020b6cf6d740, 0x0000020b6cf73780, 0x0000020b6cf6d270,
0x0000020b6cf6f420, 0x0000020b6cf6e5b0, 0x0000020b6cf6fdc0, 0x0000020b6cf6ef50,
0x0000020b6cf6dc10, 0x0000020b6cf70c30, 0x0000020b6cf71100, 0x0000020b6cf6f8f0,
0x0000020b6cf71aa0, 0x0000020b6cf715d0, 0x0000020b6cf6e0e0, 0x0000020b6cf73c50,
0x0000020b6cf71f70, 0x0000020b6cf70760, 0x0000020b6cf74120, 0x0000020b6cf72440,
0x0000020b6cf72910, 0x0000020b6cf72de0, 0x0000020b6cf732b0, 0x0000020b6cf745f0,
0x0000020b6cf6cda0, 0x0000020b6cf74ac0, 0x0000020b6cf77ae0, 0x0000020b6cf77fb0,
0x0000020b6cf74f90, 0x0000020b6cf75460, 0x0000020b6cf75930, 0x0000020b6cf75e00,
0x0000020b6cf762d0, 0x0000020b6cf77610, 0x0000020b6cf767a0, 0x0000020b6cf76c70,
0x0000020b6cf77140, 0x0000020b6cf7be40, 0x0000020b6cf7b970, 0x0000020b6cf7f800,
0x0000020b6cf7c7e0, 0x0000020b6cf7afd0, 0x0000020b6cf7a160, 0x0000020b6cf7c310,
0x0000020b6cf78950, 0x0000020b6cf7b4a0, 0x0000020b6cf7dff0, 0x0000020b6cf7e4c0,
0x0000020b6cf7d650, 0x0000020b6cf7e990, 0x0000020b6cf7d180, 0x0000020b6cf7ccb0,
0x0000020b6cf7db20, 0x0000020b6cf7fcd0, 0x0000020b6cf7a630, 0x0000020b6cf7ab00,
0x0000020b6cf7ee60, 0x0000020b6cf7f330, 0x0000020b6cf78480, 0x0000020b6cf797c0,
0x0000020b6cf801a0, 0x0000020b6cf80670, 0x0000020b6cf78e20, 0x0000020b6cf80b40,
0x0000020b6cf792f0, 0x0000020b6cf81010, 0x0000020b6cf814e0, 0x0000020b6cf79c90,
0x0000020b6cf819b0, 0x0000020b6cf88860, 0x0000020b6cf82350, 0x0000020b6cf83690,
0x0000020b6cf85840, 0x0000020b6cf849d0, 0x0000020b6cf89200, 0x0000020b6cf88d30,
0x0000020b6cf87520, 0x0000020b6cf861e0, 0x0000020b6cf896d0, 0x0000020b6cf85d10,
0x0000020b6cf87050, 0x0000020b6cf84ea0, 0x0000020b6cf866b0, 0x0000020b6cf85370,
0x0000020b6cf86b80, 0x0000020b6cf879f0, 0x0000020b6cf87ec0, 0x0000020b6cf88390,
0x0000020b6cf81e80, 0x0000020b6cf82cf0, 0x0000020b6cf89ba0, 0x0000020b6cf8a070,
0x0000020b6cf831c0, 0x0000020b6cf82820, 0x0000020b6cf8a540, 0x0000020b6cf8aa10,
0x0000020b6cf8aee0, 0x0000020b6cf84030, 0x0000020b6cf8b3b0, 0x0000020b6cf83b60,
0x0000020b6cf84500, 0x0000020b6cf8f710, 0x0000020b6cf8c6f0, 0x0000020b6cf8fbe0,
0x0000020b6cf8da30, 0x0000020b6cf90f20, 0x0000020b6cf91d90, 0x0000020b6cf8e3d0,
0x0000020b6cf92730, 0x0000020b6cf8c220, 0x0000020b6cf8e8a0, 0x0000020b6cf8d560,
0x0000020b6cf900b0, 0x0000020b6cf90a50, 0x0000020b6cf8df00, 0x0000020b6cf913f0,
0x0000020b6cf8d090, 0x0000020b6cf92260, 0x0000020b6cf8ed70, 0x0000020b6cf8cbc0,
0x0000020b6cf8b880, 0x0000020b6cf90580, 0x0000020b6cf918c0, 0x0000020b6cf8f240,
0x0000020b6cf92c00, 0x0000020b6cf930d0, 0x0000020b6cf935a0, 0x0000020b6cf8bd50,
0x0000020b6cf93f40, 0x0000020b6cf97dd0, 0x0000020b6cf9a450, 0x0000020b6cf9a920,
0x0000020b6cf99ab0, 0x0000020b6cf98770, 0x0000020b6cf94410, 0x0000020b6cf97430,
0x0000020b6cf99f80, 0x0000020b6cf95750, 0x0000020b6cf94db0, 0x0000020b6cf948e0,
0x0000020b6cf960f0, 0x0000020b6cf98c40, 0x0000020b6cf9adf0, 0x0000020b6cf9b2c0,
0x0000020b6cf99110, 0x0000020b6cf95280, 0x0000020b6cf995e0, 0x0000020b6cf97900,
0x0000020b6cf965c0, 0x0000020b6cf982a0, 0x0000020b6cf93a70, 0x0000020b6cf9b790,
0x0000020b6cf9bc60, 0x0000020b6cf9c130, 0x0000020b6cf9c600, 0x0000020b6cf9cad0,
0x0000020b6cf9cfa0, 0x0000020b6cf9d470, 0x0000020b6cf95c20, 0x0000020b6cf9d940,
0x0000020b6cf9de10, 0x0000020b6cf9e2e0, 0x0000020b6cf96a90, 0x0000020b6cf9e7b0,
0x0000020b6cf96f60, 0x0000020b6cfa2640, 0x0000020b6cfa3e50, 0x0000020b6cfa0960,
0x0000020b6cfa2b10, 0x0000020b6cfa4320, 0x0000020b6cfa1ca0, 0x0000020b6cfa0e30,
0x0000020b6cfa1300, 0x0000020b6cfa17d0, 0x0000020b6cfa34b0, 0x0000020b6cf9f150,
0x0000020b6cfa2170, 0x0000020b6cf9faf0, 0x0000020b6cfa2fe0, 0x0000020b6cfa3980,
0x0000020b6cfa47f0, 0x0000020b6cfa4cc0, 0x0000020b6cfa5190, 0x0000020b6cfa5660,
0x0000020b6cf9ec80, 0x0000020b6cf9ffc0, 0x0000020b6cfa5b30, 0x0000020b6cfa0490,
0x0000020b6cf9f620, 0x0000020b6c8b3a50, 0x0000020b6c8b3580, 0x0000020b6c8b0560,
0x0000020b6c8b43f0, 0x0000020b6c8b18a0, 0x0000020b6c8b2be0, 0x0000020b6c8b0f00,
0x0000020b6c8b30b0, 0x0000020b6c8aed50, 0x0000020b6c8b13d0, 0x0000020b6c8b3f20,
0x0000020b6c8b0a30, 0x0000020b6c8af6f0, 0x0000020b6c8afbc0, 0x0000020b6c8b48c0,
0x0000020b6c8b1d70, 0x0000020b6c8b2240, 0x0000020b6c8b0090, 0x0000020b6c8b2710,
0x0000020b6c8ae880, 0x0000020b6c8ad070, 0x0000020b6c8b4d90, 0x0000020b6c8ad540,
0x0000020b6c8af220, 0x0000020b6c8b5260, 0x0000020b6c8ada10, 0x0000020b6c8b5730,
0x0000020b6c8adee0, 0x0000020b6c8b5c00, 0x0000020b6c8ae3b0, 0x0000020b6c8b95c0,
0x0000020b6c8bc110, 0x0000020b6c8b7410, 0x0000020b6c8b6a70, 0x0000020b6c8bb770,
0x0000020b6c8bbc40, 0x0000020b6c8bc5e0, 0x0000020b6c8b7db0, 0x0000020b6c8b8280,
0x0000020b6c8b90f0, 0x0000020b6c8bcf80, 0x0000020b6c8ba430, 0x0000020b6c8bcab0,
0x0000020b6c8b8750, 0x0000020b6c8b6f40, 0x0000020b6c8bd450, 0x0000020b6c8bd920,
0x0000020b6c8b60d0, 0x0000020b6c8bddf0, 0x0000020b6c8b8c20, 0x0000020b6c8b9a90,
0x0000020b6c8b9f60, 0x0000020b6c8b65a0, 0x0000020b6c8be2c0, 0x0000020b6c8ba900,
0x0000020b6c8be790, 0x0000020b6c8badd0, 0x0000020b6c8bb2a0, 0x0000020b6c8bec60,
0x0000020b6c8bf130, 0x0000020b6c8b78e0, 0x0000020b6c8bf600, 0x0000020b6c8bfad0,
0x0000020b6c8bffa0, 0x0000020b6c8c5640, 0x0000020b6c8c12e0, 0x0000020b6c8c7cc0,
0x0000020b6c8c0940, 0x0000020b6c8c7320, 0x0000020b6c8c4300, 0x0000020b6c8c5b10,
0x0000020b6c8c2150, 0x0000020b6c8c3960, 0x0000020b6c8c1c80, 0x0000020b6c8c5170,
0x0000020b6c8c5fe0, 0x0000020b6c8c6980, 0x0000020b6c8c2fc0, 0x0000020b6c8c3490,
0x0000020b6c8c0e10, 0x0000020b6c8c64b0, 0x0000020b6c8c6e50, 0x0000020b6c8c77f0,
0x0000020b6c8c0470, 0x0000020b6c8c2620, 0x0000020b6c8c47d0, 0x0000020b6c8c8190,
0x0000020b6c8c3e30, 0x0000020b6c8c2af0, 0x0000020b6c8c8660, 0x0000020b6c8c8b30,
0x0000020b6c8c9000, 0x0000020b6c8c17b0, 0x0000020b6c8c94d0, 0x0000020b6c8c99a0,
0x0000020b6c8c9e70, 0x0000020b6c8ca340, 0x0000020b6c8ca810, 0x0000020b6c8cace0,
0x0000020b6c8cbb50, 0x0000020b6c8cb1b0, 0x0000020b6c8cb680, 0x0000020b6c8cc020,
0x0000020b6c8cc4f0, 0x0000020b6c8c4ca0, 0x0000020b6c8ce6a0, 0x0000020b6c8d0d20,
0x0000020b6c8d2530, 0x0000020b6c8cf510, 0x0000020b6c8d16c0, 0x0000020b6c8d2a00,
0x0000020b6c8cce90, 0x0000020b6c8cc9c0, 0x0000020b6c8cf9e0, 0x0000020b6c8cd830,
0x0000020b6c8d2060, 0x0000020b6c8d11f0, 0x0000020b6c8d33a0, 0x0000020b6c8d0850,
0x0000020b6c8d1b90, 0x0000020b6c8cdd00, 0x0000020b6c8d2ed0, 0x0000020b6c8cd360,
0x0000020b6c8ce1d0, 0x0000020b6c8cf040, 0x0000020b6c8ceb70, 0x0000020b6c8cfeb0,
0x0000020b6c8d0380, 0x0000020b6c8db0c0, 0x0000020b6c8d3870, 0x0000020b6c8d8a40,
0x0000020b6c8d7230, 0x0000020b6c8da250, 0x0000020b6c8da720, 0x0000020b6c8d8570,
0x0000020b6c8d8f10, 0x0000020b6c8d46e0, 0x0000020b6c8d98b0, 0x0000020b6c8d4210,
0x0000020b6c8d7700, 0x0000020b6c8db590, 0x0000020b6c8d3d40, 0x0000020b6c8d4bb0,
0x0000020b6c8d9d80, 0x0000020b6c8d93e0, 0x0000020b6c8dba60, 0x0000020b6c8dabf0,
0x0000020b6c8d80a0, 0x0000020b6c8d6d60, 0x0000020b6c8dbf30, 0x0000020b6c8dc400,
0x0000020b6c8d6890, 0x0000020b6c8dc8d0, 0x0000020b6c8d5080, 0x0000020b6c8dcda0,
0x0000020b6c8d5550, 0x0000020b6c8d5ef0, 0x0000020b6c8d7bd0, 0x0000020b6c8dd270,
0x0000020b6c8d5a20, 0x0000020b6c8dd740, 0x0000020b6c8ddc10, 0x0000020b6c8d63c0,
0x0000020b6c8dea80, 0x0000020b6c8e32b0, 0x0000020b6c8e3780, 0x0000020b6c8def50,
0x0000020b6c8df420, 0x0000020b6c8e3c50, 0x0000020b6c8e1aa0, 0x0000020b6c8e5930,
0x0000020b6c8e2440, 0x0000020b6c8e4120, 0x0000020b6c8e45f0, 0x0000020b6c8e0c30,
0x0000020b6c8e1100, 0x0000020b6c8de5b0, 0x0000020b6c8dfdc0, 0x0000020b6c8e4ac0,
0x0000020b6c8e4f90, 0x0000020b6c8e5460, 0x0000020b6c8e15d0, 0x0000020b6c8e0760,
0x0000020b6c8de0e0, 0x0000020b6c8e2de0, 0x0000020b6c8e1f70, 0x0000020b6c8df8f0,
0x0000020b6c8e5e00, 0x0000020b6c8e2910, 0x0000020b6c8e62d0, 0x0000020b6c8e67a0,
0x0000020b6c8e0290, 0x0000020b6c8ec7e0, 0x0000020b6c8eb970, 0x0000020b6c8ea160,
0x0000020b6c8e7fb0, 0x0000020b6c8e8950, 0x0000020b6c8e8e20, 0x0000020b6c8e9c90,
0x0000020b6c8eab00, 0x0000020b6c8e7ae0, 0x0000020b6c8ea630, 0x0000020b6c8e92f0,
0x0000020b6c8eafd0, 0x0000020b6c8e8480, 0x0000020b6c8e97c0, 0x0000020b6c8e6c70,
0x0000020b6c8eb4a0, 0x0000020b6c8ebe40, 0x0000020b6c8eccb0, 0x0000020b6c8ec310,
0x0000020b6c8ed180, 0x0000020b6c8ed650, 0x0000020b6c8edb20, 0x0000020b6c8e7140,
0x0000020b6c8e7610, 0x0000020b6dd2e090, 0x0000020b6dd2b540, 0x0000020b6dd2ba10,
0x0000020b6dd2bee0, 0x0000020b6dd2c880, 0x0000020b6dd2c3b0, 0x0000020b6dd2cd50,
0x0000020b6dd30be0, 0x0000020b6dd2d220, 0x0000020b6dd328c0, 0x0000020b6dd2ef00,
0x0000020b6dd2d6f0, 0x0000020b6dd310b0, 0x0000020b6dd2f8a0, 0x0000020b6dd2dbc0,
0x0000020b6dd2f3d0, 0x0000020b6dd2fd70, 0x0000020b6dd2e560, 0x0000020b6dd30240,
0x0000020b6dd2ea30, 0x0000020b6dd2b070, 0x0000020b6dd33260, 0x0000020b6dd35410,
0x0000020b6dd31a50, 0x0000020b6dd358e0, 0x0000020b6dd35db0, 0x0000020b6dd33730,
0x0000020b6dd31f20, 0x0000020b6dd36280, 0x0000020b6dd30710, 0x0000020b6dd375c0,
0x0000020b6dd38430, 0x0000020b6dd36750, 0x0000020b6dd37f60, 0x0000020b6dd38900,
0x0000020b6dd323f0, 0x0000020b6dd345a0, 0x0000020b6dd36c20, 0x0000020b6dd33c00,
0x0000020b6dd37a90, 0x0000020b6dd370f0, 0x0000020b6dd38dd0, 0x0000020b6dd32d90,
0x0000020b6dd31580, 0x0000020b6dd392a0, 0x0000020b6dd34a70, 0x0000020b6dd34f40,
0x0000020b6dd39770, 0x0000020b6dd39c40, 0x0000020b6dd3b920, 0x0000020b6dd3a110,
0x0000020b6dd3a5e0, 0x0000020b6dd3aab0, 0x0000020b6dd3af80, 0x0000020b6dd3b450,
0x0000020b6dd340d0, 0x0000020b6dd3dfa0, 0x0000020b6dd3dad0, 0x0000020b6dd3bdf0,
0x0000020b6dd3d130, 0x0000020b6dd3c2c0, 0x0000020b6dd3c790, 0x0000020b6dd3cc60,
0x0000020b6dd3d600, 0x0000020b6dd42ca0, 0x0000020b6dd3f7b0, 0x0000020b6dd40150,
0x0000020b6dd45cc0, 0x0000020b6dd3e940, 0x0000020b6dd41960, 0x0000020b6dd3fc80,
0x0000020b6dd43b10, 0x0000020b6dd3e470, 0x0000020b6dd40fc0, 0x0000020b6dd42300,
0x0000020b6dd444b0, 0x0000020b6dd3f2e0, 0x0000020b6dd40620, 0x0000020b6dd43fe0,
0x0000020b6dd457f0, 0x0000020b6dd44980, 0x0000020b6dd43170, 0x0000020b6dd40af0,
0x0000020b6dd41490, 0x0000020b6dd41e30, 0x0000020b6dd44e50, 0x0000020b6dd43640,
0x0000020b6dd45320, 0x0000020b6dd427d0, 0x0000020b6dd46190, 0x0000020b6dd46660,
0x0000020b6dd3ee10, 0x0000020b6dd4e380, 0x0000020b6dd4d510, 0x0000020b6dd47000,
0x0000020b6dd48810, 0x0000020b6dd4c1d0, 0x0000020b6dd4d040, 0x0000020b6dd4a020,
0x0000020b6dd4cb70, 0x0000020b6dd49680, 0x0000020b6dd46b30, 0x0000020b6dd4d9e0,
0x0000020b6dd4b360, 0x0000020b6dd4c6a0, 0x0000020b6dd4b830, 0x0000020b6dd48340,
0x0000020b6dd4e850, 0x0000020b6dd4a4f0, 0x0000020b6dd4ed20, 0x0000020b6dd48ce0,
0x0000020b6dd479a0, 0x0000020b6dd491b0, 0x0000020b6dd4bd00, 0x0000020b6dd4a9c0,
0x0000020b6dd49b50, 0x0000020b6dd4deb0, 0x0000020b6dd474d0, 0x0000020b6dd47e70,
0x0000020b6dd4f1f0, 0x0000020b6dd50060, 0x0000020b6dd50530, 0x0000020b6dd50ed0,
0x0000020b6dd4f6c0, 0x0000020b6dd4ae90, 0x0000020b6dd50a00, 0x0000020b6dd4fb90,
0x0000020b6dd513a0, 0x0000020b6dd51d40, 0x0000020b6dd53ef0, 0x0000020b6dd56a40,
0x0000020b6dd578b0, 0x0000020b6dd54890, 0x0000020b6dd54d60, 0x0000020b6dd52210,
0x0000020b6dd58bf0, 0x0000020b6dd53550, 0x0000020b6dd526e0, 0x0000020b6dd55700,
0x0000020b6dd55230, 0x0000020b6dd51870, 0x0000020b6dd58250, 0x0000020b6dd543c0,
0x0000020b6dd560a0, 0x0000020b6dd55bd0, 0x0000020b6dd59f30, 0x0000020b6dd53080,
0x0000020b6dd56570, 0x0000020b6dd56f10, 0x0000020b6dd59a60, 0x0000020b6dd58720,
0x0000020b6dd53a20, 0x0000020b6dd573e0, 0x0000020b6dd57d80, 0x0000020b6dd590c0,
0x0000020b6dd59590, 0x0000020b6dd5a400, 0x0000020b6dd52bb0, 0x0000020b6dd5ff70,
0x0000020b6dd5ec30, 0x0000020b6dd5e760, 0x0000020b6dd5f100, 0x0000020b6dd5b270,
0x0000020b6dd61c50, 0x0000020b6dd5faa0, 0x0000020b6dd5ca80, 0x0000020b6dd61780,
0x0000020b6dd5ddc0, 0x0000020b6dd60440, 0x0000020b6dd5bc10, 0x0000020b6dd5a8d0,
0x0000020b6dd5f5d0, 0x0000020b6dd5cf50, 0x0000020b6dd60910, 0x0000020b6dd5d420,
0x0000020b6dd5c0e0, 0x0000020b6dd60de0, 0x0000020b6dd612b0, 0x0000020b6dd62120,
0x0000020b6dd5c5b0, 0x0000020b6dd625f0, 0x0000020b6dd5ada0, 0x0000020b6dd5d8f0,
0x0000020b6dd5e290, 0x0000020b6dd62ac0, 0x0000020b6dd62f90, 0x0000020b6dd5b740,
0x0000020b6dd63460, 0x0000020b6dd63930, 0x0000020b6dd63e00, 0x0000020b6dd642d0,
0x0000020b6dd647a0, 0x0000020b6dd68b00, 0x0000020b6dd6a310, 0x0000020b6dd672f0,
0x0000020b6dd6b180, 0x0000020b6dd64c70, 0x0000020b6dd65fb0, 0x0000020b6dd65610,
0x0000020b6dd6b650, 0x0000020b6dd66480, 0x0000020b6dd6bb20, 0x0000020b6dd68fd0,
0x0000020b6dd65140, 0x0000020b6dd65ae0, 0x0000020b6dd66950, 0x0000020b6dd694a0,
0x0000020b6dd677c0, 0x0000020b6dd66e20, 0x0000020b6dd67c90, 0x0000020b6dd68160,
0x0000020b6dd68630, 0x0000020b6dd69970, 0x0000020b6dd69e40, 0x0000020b6dd6a7e0,
0x0000020b6dd6acb0, 0x0000020b6df836c0, 0x0000020b6df83b90, 0x0000020b6df84060,
0x0000020b6df82850, 0x0000020b6df82d20, 0x0000020b6df80b70, 0x0000020b6df831f0,
0x0000020b6df85870, 0x0000020b6df806a0, 0x0000020b6df84530, 0x0000020b6df84a00,
0x0000020b6df84ed0, 0x0000020b6df853a0, 0x0000020b6df85d40, 0x0000020b6df81040,
0x0000020b6df81510, 0x0000020b6df82380, 0x0000020b6df86210, 0x0000020b6df866e0,
0x0000020b6df86bb0, 0x0000020b6df7f360, 0x0000020b6df87080, 0x0000020b6df7f830,
0x0000020b6df87550, 0x0000020b6df819e0, 0x0000020b6df7fd00, 0x0000020b6df87a20,
0x0000020b6df81eb0, 0x0000020b6df801d0, 0x0000020b6df883c0
}

Java Threads: ( => current thread )
  0x0000020b4c4af400 JavaThread "main" [_thread_blocked, id=10896, stack(0x000000de63200000,0x000000de63300000)]
  0x0000020b69ce0620 JavaThread "Reference Handler" daemon [_thread_blocked, id=16992, stack(0x000000de63900000,0x000000de63a00000)]
  0x0000020b69ce2130 JavaThread "Finalizer" daemon [_thread_blocked, id=800, stack(0x000000de63a00000,0x000000de63b00000)]
  0x0000020b69cf5820 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2552, stack(0x000000de63b00000,0x000000de63c00000)]
  0x0000020b69cf63d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23380, stack(0x000000de63c00000,0x000000de63d00000)]
  0x0000020b69cf8d90 JavaThread "Service Thread" daemon [_thread_blocked, id=11856, stack(0x000000de63d00000,0x000000de63e00000)]
  0x0000020b69cf9740 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13784, stack(0x000000de63e00000,0x000000de63f00000)]
  0x0000020b69cfa4d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1564, stack(0x000000de63f00000,0x000000de64000000)]
  0x0000020b69d5edc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18200, stack(0x000000de64000000,0x000000de64100000)]
  0x0000020b69d73b60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12220, stack(0x000000de64100000,0x000000de64200000)]
  0x0000020b6a89e550 JavaThread "Notification Thread" daemon [_thread_blocked, id=19028, stack(0x000000de64200000,0x000000de64300000)]
  0x0000020b6a8a8e90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3244, stack(0x000000de64400000,0x000000de64500000)]
  0x0000020b6ab02660 JavaThread "JADE Timer dispatcher" [_thread_blocked, id=21660, stack(0x000000de64500000,0x000000de64600000)]
  0x0000020b6ab8bbc0 JavaThread "JICPServer-1099" daemon [_thread_in_native, id=21880, stack(0x000000de64600000,0x000000de64700000)]
  0x0000020b6ab70a00 JavaThread "Thread-2" [_thread_blocked, id=23428, stack(0x000000de64700000,0x000000de64800000)]
  0x0000020b6ab6fb60 JavaThread "Thread-3" [_thread_in_native, id=24260, stack(0x000000de64800000,0x000000de64900000)]
  0x0000020b6af62450 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8576, stack(0x000000de64a00000,0x000000de64b00000)]
  0x0000020b6b1772c0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=23004, stack(0x000000de64c00000,0x000000de64d00000)]
  0x0000020b6b3325f0 JavaThread "Deliverer-00" [_thread_blocked, id=7632, stack(0x000000de64d00000,0x000000de64e00000)]
  0x0000020b6b335140 JavaThread "Deliverer-01" [_thread_blocked, id=20620, stack(0x000000de64e00000,0x000000de64f00000)]
  0x0000020b6b332ac0 JavaThread "Deliverer-02" [_thread_blocked, id=8696, stack(0x000000de64f00000,0x000000de65000000)]
  0x0000020b6b332f90 JavaThread "Deliverer-03" [_thread_blocked, id=21028, stack(0x000000de65000000,0x000000de65100000)]
  0x0000020b6b332120 JavaThread "Deliverer-04" [_thread_blocked, id=7540, stack(0x000000de65100000,0x000000de65200000)]
  0x0000020b6b333460 JavaThread "Thread-9" [_thread_in_native, id=6164, stack(0x000000de65200000,0x000000de65300000)]
  0x0000020b6b3347a0 JavaThread "ams" [_thread_blocked, id=13148, stack(0x000000de65300000,0x000000de65400000)]
  0x0000020b6b333930 JavaThread "df" [_thread_blocked, id=11968, stack(0x000000de65800000,0x000000de65900000)]
  0x0000020b6b333e00 JavaThread "Container-1-failure-monitor" [_thread_blocked, id=8752, stack(0x000000de65900000,0x000000de65a00000)]
