#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a8dd5f6b90, 0x000002a8dd5f7060, 0x000002a8dd5ef810, 0x000002a8dd5efce0,
0x000002a8dd5f96e0, 0x000002a8dd5f9bb0, 0x000002a8dd5fc700, 0x000002a8dd5fa080,
0x000002a8dd5fa550, 0x000002a8dd5faa20, 0x000002a8dd5f7530, 0x000002a8dd5faef0,
0x000002a8dd5fb3c0, 0x000002a8dd5fb890, 0x000002a8dd5fcbd0, 0x000002a8dd5fbd60,
0x000002a8dd5fc230, 0x000002a8dd5fd0a0, 0x000002a8dd5f7a00, 0x000002a8dd5fd570,
0x000002a8dd5fda40, 0x000002a8dd5fdf10, 0x000002a8dd5f7ed0, 0x000002a8dd5f9210,
0x000002a8dd5fe3e0, 0x000002a8dd5fed80, 0x000002a8dd5fe8b0, 0x000002a8dd5ff250,
0x000002a8dd5ff720, 0x000002a8dd5ffbf0, 0x000002a8dd5f83a0, 0x000002a8dd5f8870,
0x000002a8dd5f8d40, 0x000002a8df496390, 0x000002a8df4976d0, 0x000002a8df498540,
0x000002a8df499d50, 0x000002a8df496860, 0x000002a8df496d30, 0x000002a8df49abc0,
0x000002a8df49bf00, 0x000002a8df497200, 0x000002a8df497ba0, 0x000002a8df49c3d0,
0x000002a8df498070, 0x000002a8df4993b0, 0x000002a8df49a220, 0x000002a8df498a10,
0x000002a8df498ee0, 0x000002a8df499880, 0x000002a8df49a6f0, 0x000002a8df49b090,
0x000002a8df49b560, 0x000002a8df49ba30, 0x000002a8df49c8a0, 0x000002a8df49cd70,
0x000002a8df49d240, 0x000002a8df49d710, 0x000002a8df495ec0, 0x000002a8df49fd90,
0x000002a8df4a0c00, 0x000002a8df49e580, 0x000002a8df4a10d0, 0x000002a8df4a40f0,
0x000002a8df4a28e0, 0x000002a8df49ea50, 0x000002a8df4a0260, 0x000002a8df4a0730,
0x000002a8df4a2db0, 0x000002a8df4a15a0, 0x000002a8df4a3c20, 0x000002a8df49ef20,
0x000002a8df4a1a70, 0x000002a8df4a1f40, 0x000002a8df4a3280, 0x000002a8df49e0b0,
0x000002a8df4a2410, 0x000002a8df4a3750, 0x000002a8df4a45c0, 0x000002a8df4a4f60,
0x000002a8df49f3f0, 0x000002a8df4a4a90, 0x000002a8df4a5430, 0x000002a8df49dbe0,
0x000002a8df4a5900, 0x000002a8df4a5dd0, 0x000002a8df4a62a0, 0x000002a8df4a6c40,
0x000002a8df4a6770, 0x000002a8df4a7110, 0x000002a8df49f8c0, 0x000002a8df4a75e0,
0x000002a8df4a7ab0, 0x000002a8df4a7f80, 0x000002a8df4a8450, 0x000002a8df4a8920,
0x000002a8df4a8df0, 0x000002a8df4afca0, 0x000002a8df4aafa0, 0x000002a8df4aaad0,
0x000002a8df4adaf0, 0x000002a8df4abe10, 0x000002a8df4a9790, 0x000002a8df4ab470,
0x000002a8df4ac2e0, 0x000002a8df4ad150, 0x000002a8df4b0170, 0x000002a8df4ac7b0,
0x000002a8df4af300, 0x000002a8df4ad620, 0x000002a8df4adfc0, 0x000002a8df4ae490,
0x000002a8df4ab940, 0x000002a8df4b0b10, 0x000002a8df4acc80, 0x000002a8df4ae960,
0x000002a8df4aa130, 0x000002a8df4af7d0, 0x000002a8df4aee30, 0x000002a8df4b0640,
0x000002a8df4a92c0, 0x000002a8df4b0fe0, 0x000002a8df4b14b0, 0x000002a8df4a9c60,
0x000002a8df4b1980, 0x000002a8df4b1e50, 0x000002a8df4aa600, 0x000002a8df4b6b50,
0x000002a8df4b91d0, 0x000002a8df4b79c0, 0x000002a8df4b96a0, 0x000002a8df4b7020,
0x000002a8df4b9b70, 0x000002a8df4b5340, 0x000002a8df4b3660, 0x000002a8df4b2320,
0x000002a8df4b8830, 0x000002a8df4ba040, 0x000002a8df4b3190, 0x000002a8df4b3b30,
0x000002a8df4b74f0, 0x000002a8df4b5ce0, 0x000002a8df4b2cc0, 0x000002a8df4b61b0,
0x000002a8df4b27f0, 0x000002a8df4b7e90, 0x000002a8df4b44d0, 0x000002a8df4b8d00,
0x000002a8df4ba510, 0x000002a8df4b49a0, 0x000002a8df4b8360, 0x000002a8df4ba9e0,
0x000002a8df4b6680, 0x000002a8df4b4e70, 0x000002a8df4bb850, 0x000002a8df4baeb0,
0x000002a8df4bb380, 0x000002a8df4b4000, 0x000002a8df4bbd20, 0x000002a8df4bc1f0,
0x000002a8df4b5810, 0x000002a8df4bd530, 0x000002a8df4bed40, 0x000002a8df4c1890,
0x000002a8df4bd060, 0x000002a8df4c0550, 0x000002a8df4c0a20, 0x000002a8df4bc6c0,
0x000002a8df4be3a0, 0x000002a8df4c0ef0, 0x000002a8df4bfbb0, 0x000002a8df4bda00,
0x000002a8df4c43e0, 0x000002a8df4c2230, 0x000002a8df4bcb90, 0x000002a8df4c1d60,
0x000002a8df4c48b0, 0x000002a8df4c5250, 0x000002a8df4be870, 0x000002a8df4c4d80,
0x000002a8df4c30a0, 0x000002a8df4c2700, 0x000002a8df4bf210, 0x000002a8df4c2bd0,
0x000002a8df4c3f10, 0x000002a8df4bded0, 0x000002a8df4c13c0, 0x000002a8df4c6a60,
0x000002a8df4c5720, 0x000002a8df4c3570, 0x000002a8df4c3a40, 0x000002a8df4c6f30,
0x000002a8df4bf6e0, 0x000002a8df4c5bf0, 0x000002a8df4c60c0, 0x000002a8df4c0080,
0x000002a8df4c9f50, 0x000002a8df4c9a80, 0x000002a8df4c78d0, 0x000002a8df4c6590,
0x000002a8df4cdde0, 0x000002a8df4ca8f0, 0x000002a8df4cd440, 0x000002a8df4cb760,
0x000002a8df4cadc0, 0x000002a8df4ca420, 0x000002a8df4cc5d0, 0x000002a8df4ccaa0,
0x000002a8df4c7400, 0x000002a8df4cf120, 0x000002a8df4ce2b0, 0x000002a8df4cb290,
0x000002a8df4cbc30, 0x000002a8df4c8c10, 0x000002a8df4c8740, 0x000002a8df4cc100,
0x000002a8df4cf5f0, 0x000002a8df4ccf70, 0x000002a8df4c7da0, 0x000002a8df4c90e0,
0x000002a8df4ce780, 0x000002a8df4cd910, 0x000002a8df4c8270, 0x000002a8df4cec50,
0x000002a8df4c95b0, 0x000002a8df4d2fb0, 0x000002a8df4d0460, 0x000002a8df4d3e20,
0x000002a8df4d0e00, 0x000002a8df4d2610, 0x000002a8df4d12d0, 0x000002a8df4d0930,
0x000002a8df4d47c0, 0x000002a8df4d17a0, 0x000002a8df4d2140, 0x000002a8df4d1c70,
0x000002a8df4d42f0, 0x000002a8df4d4c90, 0x000002a8df4d5160, 0x000002a8df4d2ae0,
0x000002a8df4d3480, 0x000002a8df4cfac0, 0x000002a8df4d5630, 0x000002a8df4d5b00,
0x000002a8df4cff90, 0x000002a8df4d3950, 0x000002a8e104db30, 0x000002a8e1048e30,
0x000002a8e1048960, 0x000002a8e104c320, 0x000002a8e104be50, 0x000002a8e104e4d0,
0x000002a8e104f340, 0x000002a8e104c7f0, 0x000002a8e1049ca0, 0x000002a8e104f810,
0x000002a8e104b4b0, 0x000002a8e104a170, 0x000002a8e104fce0, 0x000002a8e1048490,
0x000002a8e104b980, 0x000002a8e104d190, 0x000002a8e104ccc0, 0x000002a8e1050b50,
0x000002a8e104e9a0, 0x000002a8e104d660, 0x000002a8e104e000, 0x000002a8e104afe0,
0x000002a8e104ee70, 0x000002a8e10501b0, 0x000002a8e1050680, 0x000002a8e1049300,
0x000002a8e1051020, 0x000002a8e10497d0, 0x000002a8e10514f0, 0x000002a8e1051e90,
0x000002a8e10519c0, 0x000002a8e104a640, 0x000002a8e1052360, 0x000002a8e104ab10,
0x000002a8e1054510, 0x000002a8e10566c0, 0x000002a8e1055850, 0x000002a8e1056b90,
0x000002a8e1057ed0, 0x000002a8e10536a0, 0x000002a8e1052830, 0x000002a8e10531d0,
0x000002a8e1053b70, 0x000002a8e1055380, 0x000002a8e105a550, 0x000002a8e1058d40,
0x000002a8e1057530, 0x000002a8e105a080, 0x000002a8e10549e0, 0x000002a8e1054eb0,
0x000002a8e1059bb0, 0x000002a8e1052d00, 0x000002a8e1054040, 0x000002a8e10561f0,
0x000002a8e105aa20, 0x000002a8e10583a0, 0x000002a8e1059210, 0x000002a8e105b3c0,
0x000002a8e1057060, 0x000002a8e1055d20, 0x000002a8e1058870, 0x000002a8e1057a00,
0x000002a8e10596e0, 0x000002a8e105aef0, 0x000002a8e10630e0, 0x000002a8e105e3e0,
0x000002a8e105c700, 0x000002a8e1061400, 0x000002a8e1061da0, 0x000002a8e10600c0,
0x000002a8e105cbd0, 0x000002a8e105d0a0, 0x000002a8e105f720, 0x000002a8e105f250,
0x000002a8e1062c10, 0x000002a8e1060590, 0x000002a8e105da40, 0x000002a8e105df10,
0x000002a8e10618d0, 0x000002a8e1062270, 0x000002a8e105fbf0, 0x000002a8e1060a60,
0x000002a8e105d570, 0x000002a8e105e8b0, 0x000002a8e105ed80, 0x000002a8e105b890,
0x000002a8e1060f30, 0x000002a8e1062740, 0x000002a8e10635b0, 0x000002a8e105bd60,
0x000002a8e1063a80, 0x000002a8e105c230, 0x000002a8e1066100, 0x000002a8e1069f90,
0x000002a8e106a460, 0x000002a8e10695f0, 0x000002a8e1068c50, 0x000002a8e106a930,
0x000002a8e106b2d0, 0x000002a8e1069ac0, 0x000002a8e1067de0, 0x000002a8e106b7a0,
0x000002a8e1066f70, 0x000002a8e1066aa0, 0x000002a8e1069120, 0x000002a8e1065760,
0x000002a8e10665d0, 0x000002a8e1063f50, 0x000002a8e1065c30, 0x000002a8e1067910,
0x000002a8e106ae00, 0x000002a8e1068780, 0x000002a8e1064dc0, 0x000002a8e106bc70,
0x000002a8e1067440, 0x000002a8e10682b0, 0x000002a8e1064420, 0x000002a8e106c140,
0x000002a8e10648f0, 0x000002a8e106cae0, 0x000002a8e106c610, 0x000002a8e1065290,
0x000002a8e106cfb0, 0x000002a8e106d480, 0x000002a8e106d950, 0x000002a8e106de20,
0x000002a8e106e2f0, 0x000002a8e106e7c0, 0x000002a8e1073990, 0x000002a8e10734c0,
0x000002a8e106ffd0, 0x000002a8e1072650, 0x000002a8e1075670, 0x000002a8e1072ff0,
0x000002a8e1071cb0, 0x000002a8e106ec90, 0x000002a8e1070970, 0x000002a8e106f160,
0x000002a8e10704a0, 0x000002a8e106f630, 0x000002a8e1074cd0, 0x000002a8e106fb00,
0x000002a8e1071310, 0x000002a8e1070e40, 0x000002a8e1074330, 0x000002a8e10751a0,
0x000002a8e10717e0, 0x000002a8e1074800, 0x000002a8e1073e60, 0x000002a8e1072180,
0x000002a8e1072b20, 0x000002a8e10363d0, 0x000002a8e1035f00, 0x000002a8e103b5a0,
0x000002a8e10368a0, 0x000002a8e1038a50, 0x000002a8e103a260, 0x000002a8e103c8e0,
0x000002a8e1036d70, 0x000002a8e1037be0, 0x000002a8e103a730, 0x000002a8e103ac00,
0x000002a8e1038f20, 0x000002a8e103b0d0, 0x000002a8e1035560, 0x000002a8e1038580,
0x000002a8e1037240, 0x000002a8e1037710, 0x000002a8e10393f0, 0x000002a8e10380b0,
0x000002a8e1035090, 0x000002a8e10398c0, 0x000002a8e1039d90, 0x000002a8e103ba70,
0x000002a8e103bf40, 0x000002a8e103c410, 0x000002a8e103cdb0, 0x000002a8e103d280,
0x000002a8e1035a30, 0x000002a8e1043c60, 0x000002a8e103e0f0, 0x000002a8e103ea90,
0x000002a8e1041ab0, 0x000002a8e1042450, 0x000002a8e103fdd0, 0x000002a8e1040770,
0x000002a8e103e5c0, 0x000002a8e1041f80, 0x000002a8e1042920, 0x000002a8e1042df0,
0x000002a8e1044600, 0x000002a8e10432c0, 0x000002a8e1044130, 0x000002a8e10402a0,
0x000002a8e1040c40, 0x000002a8e1043790, 0x000002a8e103ef60, 0x000002a8e1044ad0,
0x000002a8e103f430, 0x000002a8e103f900, 0x000002a8e1041110, 0x000002a8e10415e0,
0x000002a8e103dc20, 0x000002a8e1044fa0, 0x000002a8e103d750, 0x000002a8e1045470,
0x000002a8e1045940, 0x000002a8e1047af0, 0x000002a8e1045e10, 0x000002a8e10462e0,
0x000002a8e10467b0, 0x000002a8e1046c80, 0x000002a8e1047150, 0x000002a8e1047620,
0x000002a8e1047fc0, 0x000002a8e03eabb0, 0x000002a8e03e4b70, 0x000002a8e03e6d20,
0x000002a8e03e71f0, 0x000002a8e03e41d0, 0x000002a8e03e6850, 0x000002a8e03e5040,
0x000002a8e03e7b90, 0x000002a8e03eb080, 0x000002a8e03e3d00, 0x000002a8e03e8a00,
0x000002a8e03e46a0, 0x000002a8e03ea210, 0x000002a8e03e8060, 0x000002a8e03e59e0,
0x000002a8e03e8ed0, 0x000002a8e03e6380, 0x000002a8e03e93a0, 0x000002a8e03e8530,
0x000002a8e03e76c0, 0x000002a8e03e5eb0, 0x000002a8e03ecd60, 0x000002a8e03e5510,
0x000002a8e03eb550, 0x000002a8e03edbd0, 0x000002a8e03eba20, 0x000002a8e03ec890,
0x000002a8e03f0bf0, 0x000002a8e03ea6e0, 0x000002a8e03ee0a0, 0x000002a8e03ed230,
0x000002a8e03ed700, 0x000002a8e03f10c0, 0x000002a8e03ee570, 0x000002a8e03ebef0,
0x000002a8e03ef3e0, 0x000002a8e03eea40, 0x000002a8e03eef10, 0x000002a8e03ef8b0,
0x000002a8e03ec3c0, 0x000002a8e03e9d40, 0x000002a8e03efd80, 0x000002a8e03f0250,
0x000002a8e03f0720, 0x000002a8e03e9870, 0x000002a8e03f5420, 0x000002a8e03f28d0,
0x000002a8e03f2400, 0x000002a8e03f4a80, 0x000002a8e03f1590, 0x000002a8e03f1a60,
0x000002a8e03f2da0, 0x000002a8e03f1f30, 0x000002a8e03f3270, 0x000002a8e03f3740,
0x000002a8e03f4f50, 0x000002a8e03f58f0, 0x000002a8e03f3c10, 0x000002a8e03f40e0,
0x000002a8e03f5dc0, 0x000002a8e03f6c30, 0x000002a8e03f45b0, 0x000002a8e03f6290,
0x000002a8e03f6760, 0x000002a8e03fa5f0, 0x000002a8e03faac0, 0x000002a8e03f8440,
0x000002a8e03f9c50, 0x000002a8e03fa120, 0x000002a8e03fc7a0, 0x000002a8e03fe950,
0x000002a8e03f8de0, 0x000002a8e03fe480, 0x000002a8e03fdfb0, 0x000002a8e03f7100,
0x000002a8e03f8910, 0x000002a8e03fd140, 0x000002a8e03fee20, 0x000002a8e03f92b0,
0x000002a8e03f75d0, 0x000002a8e03f9780, 0x000002a8e03fb930, 0x000002a8e03faf90,
0x000002a8e03fb460, 0x000002a8e03fcc70, 0x000002a8e0537e40, 0x000002a8e03fc2d0,
0x000002a8e03ff2f0, 0x000002a8e03fd610, 0x000002a8e03f7aa0, 0x000002a8e03ff7c0,
0x000002a8e03fdae0, 0x000002a8e03f7f70, 0x000002a8e0405800, 0x000002a8e0401970,
0x000002a8e0406670, 0x000002a8e0400fd0, 0x000002a8e0403650, 0x000002a8e0401e40,
0x000002a8e0405cd0, 0x000002a8e0403b20, 0x000002a8e04061a0, 0x000002a8e0402310,
0x000002a8e04027e0, 0x000002a8e0400160, 0x000002a8e0407010, 0x000002a8e03ffc90,
0x000002a8e0402cb0, 0x000002a8e0404e60, 0x000002a8e04074e0, 0x000002a8e04079b0,
0x000002a8e0400b00, 0x000002a8e04014a0, 0x000002a8e0407e80, 0x000002a8e0403180,
0x000002a8e0400630, 0x000002a8e0405330, 0x000002a8e040a030, 0x000002a8e04091c0,
0x000002a8e0406b40, 0x000002a8e0408350, 0x000002a8e0408820, 0x000002a8e0408cf0,
0x000002a8e0409690, 0x000002a8e0409b60, 0x000002a8e0403ff0, 0x000002a8e04044c0,
0x000002a8e0404990, 0x000002a8e040bd10, 0x000002a8e040f6d0, 0x000002a8e0410540,
0x000002a8e0410a10, 0x000002a8e040d520, 0x000002a8e0411d50, 0x000002a8e040a500,
0x000002a8e040c1e0, 0x000002a8e0412220, 0x000002a8e040f200, 0x000002a8e0410ee0,
0x000002a8e040d9f0, 0x000002a8e0411880, 0x000002a8e040a9d0, 0x000002a8e040c6b0,
0x000002a8e04113b0, 0x000002a8e040b370
}

Java Threads: ( => current thread )
  0x000002a8be7c0570 JavaThread "main" [_thread_blocked, id=2236, stack(0x000000ac4af00000,0x000000ac4b000000)]
  0x000002a8dbff4320 JavaThread "Reference Handler" daemon [_thread_blocked, id=20148, stack(0x000000ac4b600000,0x000000ac4b700000)]
  0x000002a8dbff4f20 JavaThread "Finalizer" daemon [_thread_blocked, id=11688, stack(0x000000ac4b700000,0x000000ac4b800000)]
  0x000002a8dc008020 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23596, stack(0x000000ac4b800000,0x000000ac4b900000)]
  0x000002a8dc00a9f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7832, stack(0x000000ac4b900000,0x000000ac4ba00000)]
  0x000002a8dc00b2b0 JavaThread "Service Thread" daemon [_thread_blocked, id=7212, stack(0x000000ac4ba00000,0x000000ac4bb00000)]
  0x000002a8dc016610 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16212, stack(0x000000ac4bb00000,0x000000ac4bc00000)]
  0x000002a8dc022010 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9036, stack(0x000000ac4bc00000,0x000000ac4bd00000)]
  0x000002a8dc0245e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21816, stack(0x000000ac4bd00000,0x000000ac4be00000)]
  0x000002a8dc034ad0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2040, stack(0x000000ac4be00000,0x000000ac4bf00000)]
  0x000002a8dccb55a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7864, stack(0x000000ac4bf00000,0x000000ac4c000000)]
  0x000002a8dccb4730 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9964, stack(0x000000ac4c100000,0x000000ac4c200000)]
  0x000002a8dccb5f40 JavaThread "JADE Timer dispatcher" [_thread_blocked, id=21068, stack(0x000000ac4c300000,0x000000ac4c400000)]
  0x000002a8dccb4260 JavaThread "JICPServer-1099" daemon [_thread_in_native, id=23480, stack(0x000000ac4c400000,0x000000ac4c500000)]
  0x000002a8dccb50d0 JavaThread "Thread-2" [_thread_blocked, id=21024, stack(0x000000ac4c500000,0x000000ac4c600000)]
  0x000002a8dccb6410 JavaThread "Thread-3" [_thread_in_native, id=9780, stack(0x000000ac4c200000,0x000000ac4c300000)]
  0x000002a8dccb68e0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16488, stack(0x000000ac4c600000,0x000000ac4c700000)]
  0x000002a8dccb6db0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=8364, stack(0x000000ac4c800000,0x000000ac4c900000)]
  0x000002a8dccb7750 JavaThread "Deliverer-00" [_thread_blocked, id=9992, stack(0x000000ac4c900000,0x000000ac4ca00000)]
  0x000002a8dccb7280 JavaThread "Deliverer-01" [_thread_blocked, id=22516, stack(0x000000ac4ca00000,0x000000ac4cb00000)]
  0x000002a8dccb3d90 JavaThread "Deliverer-02" [_thread_blocked, id=20696, stack(0x000000ac4cb00000,0x000000ac4cc00000)]
  0x000002a8dd804b70 JavaThread "Deliverer-03" [_thread_blocked, id=22596, stack(0x000000ac4cc00000,0x000000ac4cd00000)]
  0x000002a8dd802020 JavaThread "Deliverer-04" [_thread_blocked, id=16852, stack(0x000000ac4cd00000,0x000000ac4ce00000)]
  0x000002a8dd806850 JavaThread "Thread-9" [_thread_in_native, id=18088, stack(0x000000ac4ce00000,0x000000ac4cf00000)]
  0x000002a8dd808060 JavaThread "ams" [_thread_blocked, id=19716, stack(0x000000ac4cf00000,0x000000ac4d000000)]
  0x000002a8dd8071f0 JavaThread "df" [_thread_blocked, id=19648, stack(0x000000ac4d400000,0x000000ac4d500000)]
  0x000002a8dd808ed0 JavaThread "Container-1-failure-monitor" [_thread_blocked, id=7880, stack(0x000000ac4d500000,0x000000ac4d600000)]
  0x000002a8dd8059e0 JavaThread "Hospital1" [_thread_blocked, id=18696, stack(0x000000ac4d600000,0x000000ac4d700000)]
  0x000002a8dd808530 JavaThread "Hospital2" [_thread_blocked, id=2296, stack(0x000000ac4d700000,0x000000ac4d800000)]
  0x000002a8dd807b90 JavaThread "Hospital3" [_thread_blocked, id=17824, stack(0x000000ac4d800000,0x000000ac4d900000)]
  0x000002a8dd806d20 JavaThread "Hospital4" [_thread_blocked, id=7760, stack(0x000000ac4d900000,0x000000ac4da00000)]
  0x000002a8dd8076c0 JavaThread "Hospital5" [_thread_blocked, id=14492, stack(0x000000ac4da00000,0x000000ac4db00000)]
  0x000002a8dd8029c0 JavaThread "Hospital6" [_thread_blocked, id=10264, stack(0x000000ac4db00000,0x000000ac4dc00000)]
  0x000002a8dd8024f0 JavaThread "Hospital7" [_thread_blocked, id=7452, stack(0x000000ac4dc00000,0x000000ac4dd00000)]
  0x000002a8dd802e90 JavaThread "Hospital8" [_thread_blocked, id=8, stack(0x000000ac4dd00000,0x000000ac4de00000)]
  0x000002a8dd805510 JavaThread "Hospital9" [_thread_blocked, id=19912, stack(0x000000ac4de00000,0x000000ac4df00000)]
  0x000002a8dd808a00 JavaThread "Hospital10" [_thread_blocked, id=22932, stack(0x000000ac4df00000,0x000000ac4e000000)]
  0x000002a8dd801b50 JavaThread "Hospital11" [_thread_blocked, id=4728, stack(0x000000ac4e000000,0x000000ac4e100000)]
  0x000002a8dd803360 JavaThread "Hospital12" [_thread_blocked, id=17816, stack(0x000000ac4e100000,0x000000ac4e200000)]
  0x000002a8dd805eb0 JavaThread "Hospital13" [_thread_blocked, id=23496, stack(0x000000ac4e200000,0x000000ac4e300000)]
  0x000002a8dd8093a0 JavaThread "Hospital14" [_thread_blocked, id=22704, stack(0x000000ac4e300000,0x000000ac4e400000)]
  0x000002a8dd803830 JavaThread "Hospital15" [_thread_blocked, id=5860, stack(0x000000ac4e400000,0x000000ac4e500000)]
  0x000002a8dd805040 JavaThread "SpecialHospital" [_thread_blocked, id=19740, stack(0x000000ac4e500000,0x000000ac4e600000)]
  0x000002a8dd803d00 JavaThread "Patient59351d38-b995-4995-b387-97ce929e22c1_0" [_thread_blocked, id=19692, stack(0x000000ac4e600000,0x000000ac4e700000)]
  0x000002a8dd8041d0 JavaThread "Patient2c886d9a-6895-46c2-a909-12c6211a0db3_1" [_thread_blocked, id=22352, stack(0x000000ac4e700000,0x000000ac4e800000)]
  0x000002a8dd806380 JavaThread "Patient88b5e55d-f716-4a58-9f63-ed92d1f540d4_2" [_thread_blocked, id=19952, stack(0x000000ac4e800000,0x000000ac4e900000)]
  0x000002a8dd8046a0 JavaThread "Patientb80aba9a-25a2-4daa-bfc5-105268253b5f_3" [_thread_blocked, id=7952, stack(0x000000ac4e900000,0x000000ac4ea00000)]
  0x000002a8dda0a930 JavaThread "Patient9671cce4-e77b-43d1-bbed-fa0c7050e264_4" [_thread_blocked, id=15896, stack(0x000000ac4ea00000,0x000000ac4eb00000)]
  0x000002a8dda10970 JavaThread "Patienta782e4d9-e344-4b1e-bd15-568599b94136_5" [_thread_blocked, id=5656, stack(0x000000ac4eb00000,0x000000ac4ec00000)]
  0x000002a8dda0a460 JavaThread "Patient3e4ac5b2-2d35-4dc1-8b97-d33e507b1323_6" [_thread_blocked, id=1056, stack(0x000000ac4ec00000,0x000000ac4ed00000)]
  0x000002a8dda0f630 JavaThread "Patientce0081b0-3f62-4100-935a-305651d107a4_7" [_thread_blocked, id=19588, stack(0x000000ac4ed00000,0x000000ac4ee00000)]
  0x000002a8dda10e40 JavaThread "Patiente5eaa6c3-0d00-4a37-9d93-c81fc80a7786_8" [_thread_blocked, id=13420, stack(0x000000ac4ee00000,0x000000ac4ef00000)]
  0x000002a8dda0e2f0 JavaThread "Patient4e9edefb-afa0-4ca7-976a-a45180cd3571_9" [_thread_blocked, id=7508, stack(0x000000ac4ef00000,0x000000ac4f000000)]
  0x000002a8dda0cfb0 JavaThread "Patiente9aacb06-0378-4477-91a9-0b100f8a3391_10" [_thread_blocked, id=13316, stack(0x000000ac4f000000,0x000000ac4f100000)]
  0x000002a8dda0fb00 JavaThread "Patient130b6301-b530-4354-9299-dc198f810587_11" [_thread_blocked, id=17712, stack(0x000000ac4f100000,0x000000ac4f200000)]
  0x000002a8dda0ffd0 JavaThread "Patientbfae7ddd-0537-4dbd-ba53-aa86bca3d8c3_12" [_thread_blocked, id=21956, stack(0x000000ac4f200000,0x000000ac4f300000)]
  0x000002a8dda0d950 JavaThread "Patiente2340d48-a2ce-4d7f-beb8-e37932caa03e_13" [_thread_blocked, id=6492, stack(0x000000ac4f300000,0x000000ac4f400000)]
  0x000002a8dda0e7c0 JavaThread "Patientff687f5f-d28a-4e96-95d8-22cd7af470b5_14" [_thread_blocked, id=15244, stack(0x000000ac4f400000,0x000000ac4f500000)]
  0x000002a8dda0ec90 JavaThread "Patient89c6aebf-1ad1-409d-88e7-435885f50746_15" [_thread_blocked, id=5864, stack(0x000000ac4f500000,0x000000ac4f600000)]
